Company Name,award_title,agency,branch,phase,program,agency_tracking_number,contract,proposal_award_date,contract_end_date,solicitation_number,solicitation_year,topic_code,award_year,award_amount,award_link
NEUROENE THERAPEUTICS INC,A Vitamin K analog countermeasure for organophosphate poisoning,HHS,NIH,Phase I,SBIR,R43AI176434,1R43AI176434-01,2023-05-18,2025-04-30,PA21-259,2021.0,NIAID,2023,598010.0,202922
NEUROENE THERAPEUTICS INC,Administrative Supplement to Promote Diversity in Research and Development Small Businesses,HHS,NIH,Phase II,SBIR,R44NS097047,2R44NS097047-02,2018-08-15,2020-07-31,PA18-837,2017.0,NINDS,2018,1561448.0,171396
NEUROENE THERAPEUTICS INC,Novel mechanism for the treatment of epilepsy: New Vitamin K analogs target energetics and have low toxicity due to excellent specificity and low dose requirements compared to current therapies,HHS,NIH,Phase I,STTR,R41NS097047,1R41NS097047-01,2016-07-01,2017-06-30,PA15-270,2016.0,106,2016,224804.0,157333
SANITARY GREEN INCORPORATED,Ecological Treatment of Blackwater for Onsite Non-potable Reuse,EPA,,Phase II,SBIR,B24P2-1A02,68HERC24C0001,2023-10-19,2025-10-18,68HERC23R0188,2024.0,1A,2024,399618.0,208549
SANITARY GREEN INCORPORATED,Ecological Treatment of Blackwater for Onsite Non-potable Reuse Phase I Proposal,EPA,,Phase I,SBIR,B231A-0011,68HERC23C0010,2022-12-01,2023-05-31,68HERC22R0180,2023.0,1A,2023,99990.0,203794
SANITARY GREEN INCORPORATED,SBIR Phase II:Sustainable Decentralized Greywater Recycling System,NSF,,Phase II,SBIR,2136477,2136477,2022-03-01,2024-02-29,NSF 21-565,2021.0,ET,2022,991482.0,197457
SANITARY GREEN INCORPORATED,SBIR Phase I: Sustainable Decentralized Greywater Recycling System,NSF,,Phase I,SBIR,2015153,2015153,2020-06-01,2021-05-31,,2019.0,ET,2020,224999.0,177190
VISIMO LLC,FloodWise: Autonomous Geotagging for Disaster Response,DOC,NOAA,Phase I,SBIR,3217602,NA24OARX021G0015,2024-08-01,2025-01-31,NOAA-OAR-TPO-2024-2008184,2024.0,9.4,2024,174747.0,207757
VISIMO LLC, High Temporal Resolution Forecasting Framework Supporting Carbon Capture,DOE,,Phase I,STTR,281592,DE-SC0025082,2024-07-22,2025-04-21,DE-FOA-0003202,2024.0,C58-23c,2024,256486.0,214679
VISIMO LLC,AI-Enhanced Maintenance Form Engine (AIM-FE),DOD,NAVY,Phase I,SBIR,N241-055-1447,N68335-24-C-0458,2024-07-15,2025-01-15,24.1,2024.0,N241-055,2024,139927.0,211469
