Account Name,,Legal Name,Company Exists,Active,Employees,Incorporation Year,Incorporation State / Providence,Incorporation Country,Website,Exit Year,Shipping Street,Shipping City,Shipping State/Province,Shipping Country,UEI,
Worlds of Hello,,,No,TRUE,,,,,,,,,,United States,,
Tiffany,,,No,TRUE,,,,,,,,,,United States,,
Fitrepp,,,Yes,TRUE,,,,,,,,,,United States,,
getGFTD,,,Yes,TRUE,1,2018,,,https://www.getgftdapp.com/,,7101 Rich Hill Road,Baltimore,Maryland,United States,,
UNC Vascular Securement,,,No,TRUE,,,,,,,,,,United States,,
Luella,,,No,TRUE,,,,,,,,,,United States,,
Smith Takes,,,No,TRUE,,,,,,,,,,United States,,
Entrepreneurship,,,,TRUE,,,,,,,,,,United States,,
Streets Treatz,,,Yes,TRUE,,,,,,,,,,United States,,
The Girl’s Haven,,,No,TRUE,,,,,,,,,,United States,,
Onewayllc,,,Yes,TRUE,,2023,,,,,,,,United States,,
ICmed LLC,,,Yes,TRUE,9,2014,Maryland,United States,https://icmedonline.com/,,104 Cherry Valley Rd,Reisterstown,Maryland,United States,,
KeyGen Data LLC,,,Yes,TRUE,,,,,https://www.keygendata.com/#whatwedo,,10015 Old Columbia Rd #B215,Columbia,Maryland,United States,,
DataRxiv,,,No,TRUE,,,,,,,,,,United States,,
Milligram-Scale Flame Calorimeter,,,No,TRUE,,,,,,,,,,United States,,
Liatris Inc.,,,Yes,TRUE,9,2019,Maryland,United States,https://www.liatris.biz/,,4825 Cordell Ave Ste 208,Bethesda,Maryland,United States,,
MSAL Capsule,,,No,TRUE,,,,,,,,,,United States,,
Fire Spies,,,No,TRUE,,,,,,,,,,United States,,
Vernix Health,,,No,TRUE,,,,,,,,,,United States,,
MFC,,,No,TRUE,,,,,,,,,,United States,,
Symbiont Solutions LLC,,,Yes,TRUE,,,,,https://www.symbiontsolutions.com/,,,,,United States,,
TeleCenter,,,Yes,TRUE,,,,,,,,,,United States,,
Temporary name: NCE No contact encounter,,,No,TRUE,,,,,,,,,,United States,,
Awarables Inc.,,,Yes,TRUE,4,2016,,,https://awarables.weebly.com/who-we-are.html,,300 W Pratt St Ste 200,Baltimore,Maryland,United States,,
CoapTech,,,Yes,TRUE,16,2016,,,https://www.coaptech.com,,101 W Dickman St,Baltimore,Maryland,United States,,
CykloBurn Technologies LLC,,,Yes,TRUE,2,2017,,,,,1200 Shore Rd,Baltimore,Maryland,United States,,
"Esurgi, Inc.",,,Yes,TRUE,1,,,,,,109 Belfast Road,Timonium,Maryland,United States,,
HopFlyt,,,No,TRUE,6,,,,,,12003 Double Tree Lane,Lusby,Maryland,United States,,
"Tutela Industies, LLC",,,Yes,FALSE,1,2009,,,https://www.itutela.com,2017,12061 Broad Meadow Lane,Clarksville,Maryland,United States,,
JuneBrain Inc.,,,Yes,TRUE,10,2017,Maryland,United States,https://www.junebrain.com/,,875 Hollins St,Baltimore,Maryland,United States,,
Luvozo PBC,,,Yes,TRUE,4,,,,https://luvozo.com/,,4467 Technology Drive,College Park,Maryland,United States,,
"miRecule, Inc.",,,Yes,TRUE,6,2016,Maryland,United States,https://mirecule.com,,704 Quince Orchard Road,Gaithersburg,Maryland,United States,,
Opal HTM,,,Yes,TRUE,1,2017,,,https://www.opalhtm.tech,,3827 Fawn Ln,White Plains,Maryland,United States,,
RedShred,,,Yes,TRUE,2,2014,,,https://redshred.com/contact/,,5520 Res Pk Dr Ste 100,Baltimore,Maryland,United States,,
Rehabtics LLC,,,Yes,FALSE,1,2012,,,,2015,,Baltimore,Maryland,United States,,
"Sonavex, Inc.",,,Yes,TRUE,21,2013,Maryland,United States,https://www.sonavex.com,,2835 Odonnell St,Baltimore,Maryland,United States,,
"The Low Impact Development Design Group, Inc.",,,Yes,TRUE,1,,,,,,9510 Midwood Road,Silver Spring,Maryland,United States,,
KOA insole,,,No,TRUE,,,,,,,,,,United States,,
Ciao Bella Hubs,,,Yes,TRUE,,,,,https://www.ciaobellahubs.com/,,,,,United States,,
Laminomics,,,Yes,TRUE,,,,,,,,,,United States,,
DataWisdom LLC dba Enerytics,,,Yes,TRUE,3,2023,Maryland,United States,https://enerytics.com/,,10817 Hob Nail Ct,Potomac,Maryland,United States,,
Drecon,,,No,TRUE,,,,,,,,,,United States,,
Vaultuno Corp.,,,No,TRUE,2,2023,,,vaultuno.com,,,Boston,Massachusetts,United States,,
Latent Robotics,,,Yes,TRUE,3,2021,,,https://www.latentrobotics.com/,,102 Meadow Heights Dr,Pittsburgh,Pennsylvania,United States,,
SSSS,,,No,TRUE,,,,,,,,,,United States,,
Tasbee LLC,,,Yes,TRUE,,2022,,,,,4030 Wake Forest Road  Ste 349,Raleigh,North Carolina,United States,,
BioSkillTech,,,No,TRUE,,,,,,,,,,United States,,
Real-Time Crop Inventory Management,,,No,TRUE,,,,,,,,,,United States,,
Environmental Sensing Solutions,,,Yes,TRUE,,,,,,,,,,United States,,
+1Connector,,,No,TRUE,,,,,,,,,,United States,,
Rare Earth Element Accumulation Plant System,,,No,TRUE,,,,,,,,,,United States,,
Nicelle Technologies LLC,,,Yes,TRUE,3,2021,,,https://nicelletech.com/,,,Raleigh,North Carolina,United States,,
Inclusive EEG,,,No,TRUE,,,,,,,,,,United States,,
NEXTrusion Foods,,,No,TRUE,,,,,,,,,,United States,,
Superior Natural Hair Dryer,,,No,TRUE,,,,,,,,,,United States,,
HerSecure,,,Yes,TRUE,1,2021,,,https://www.hersecurehealth.com,,9600 Nw 18Th St,Plantation,Florida,United States,,
Imagining Reality Insights & Solutions Inc.,,,Yes,TRUE,1,,,,https://iris-xre.com,,300 W Pratt St Ste 200,Baltimore,Maryland,United States,,
PeerAspect LLC (dBA Stacks Data),,,Yes,TRUE,2,2016,,,https://welcome.stacksdata.com/,,101 N Haven St,Baltimore,Maryland,United States,,
"AGAPE Strategic Solutions of Maryland, LLC",,,Yes,TRUE,,2022,,,https://agapessom.com,,3102 Tribune Court,Hyattsville,Maryland,United States,,
Alperian,,,Yes,TRUE,3,2021,,,https://www.linkedin.com/company/alperian/about/,,5301 Middleburg Rd,Union Bridge,Maryland,United States,,
Swiftink,,,Yes,TRUE,2,2023,,,Swiftink.io,,,Washington,District of Columbia,United States,,
Darshan Pharmachem,,,No,TRUE,,,,,,,,,,United States,,
QOPTO Technologies Private Limited,,,Yes,TRUE,,,,,https://www.qoptotechnologies.in,,,,,United States,,
EZ EEG,,,No,TRUE,,,,,,,,,,United States,,
"Cursive Technology, Inc.",,,Yes,TRUE,5,2022,,,www.cursivetechnology.com,,2600 East Baltimore Street,Baltimore,Maryland,United States,,
Future State Health Information Management Systems,,,Yes,TRUE,,2021,,,,,214 Ellington Boulevard,Gaithersburg,Maryland,United States,,
"HOHCells, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
Pelican Fly LLC     dba     FullBlastSTEAM,,,Yes,TRUE,2,2019,,,https://www.fullblaststeam.com/,,314 E 22Nd St,Baltimore,Maryland,United States,,
Kgenetix farm llc,,,Yes,TRUE,1,2023,,,https://www.kgenetixfarm.com,,2315 Ashburton St,Baltimore,Maryland,United States,,
RADECO LLC,,,Yes,TRUE,2,2016,,,,,6115 Annie Dr,Sykesville,Maryland,United States,,
X-Informatics LLC,,,No,TRUE,2,2023,,,https://www.linkedin.com/company/x-informatics-llc/,,1100 Grace Hill Dr,Virginia Beach,Virginia,United States,,
"CA Enterprise, LLC",,,Yes,TRUE,,2021,,,https://www.caenterprise.org/,,173 Saint Patrick Road,Baltimore,Maryland,United States,,
ShuntFM,,,No,TRUE,,,,,,,,,,United States,,
Cropt Adapt,,,No,TRUE,,,,,,,,,,United States,,
Press,,,No,TRUE,,2023,,,,,16316 Eddinger Road,Bowie,Maryland,United States,,
Redhelm Labs,,,Yes,TRUE,2,2023,,,https://www.redhelmlabs.com/about,,8125 48th Avenue,College Park,Maryland,United States,,
MyEst,,,No,TRUE,,,,,,,,,,United States,,
Sociable AI,,,No,TRUE,7,,,,https://www.sociable.how,,,,,United States,,
"NovoLINC, Inc.",,,Yes,TRUE,3,2022,,,https://www.novolinkinc.com/,,4620 Henry St,Pittsburgh,Pennsylvania,United States,,
SPaDe,,,No,TRUE,,,,,,,,,,United States,,
KenectEd,,,No,TRUE,,,,,,,,,,United States,,
Floraponics,,,Yes,TRUE,3,,,,,,17240 Edwards Ferry Rd.,Poolesville,Maryland,United States,,
Magnify Biosciences Inc.,,,No,TRUE,,2023,,,,,,Pittsburgh,Pennsylvania,United States,,
Open Access for Science and Instrumentation (OASIS),,,No,TRUE,,,,,,,,,,United States,,
Kaalmi,,,No,TRUE,,,,,,,,,,United States,,
"Generation Four Bicycles System Engineering, LLC",,,Yes,TRUE,,2022,,,https://g4bikes.com/,,2507 Palmer View Drive,Bel Air,Maryland,United States,,
Coordle,,,Yes,TRUE,,2022,,United States,https://coordleapp.com/,,8 The Grn,Dover,Delaware,United States,,
Savvy Travelers,,,No,TRUE,,,,,,,,,Maryland,United States,,
Chunsheng Wang,,,No,TRUE,,,,,,,,,,United States,,
LAMP BIO,,,No,TRUE,,,,,,,,San Jose,California,United States,,
Jessbe Creative,,,Yes,TRUE,1,2016,,,https://www.jessbecreative.com/,,819 Sheridan St,Hyattsville,Maryland,United States,,
Naz International Hair and Beauty Llc,,,Yes,TRUE,1,2019,,,,,1200 Steuart St Unit 520,Baltimore,Maryland,United States,,
Humimic Biosystems LLC,,,,TRUE,2,2023,,,,,14 E MLK JR BLVD,FAYETTEVILLE,Arkansas,United States,,
Precision Wellness,,,Yes,TRUE,2,2021,,,https://precisionwellnessctr.com/,,700 Pennsylvania Avenue Southeast,Washington,District of Columbia,United States,,
Khanjur R&D,,,Yes,TRUE,8,2022,,,https://khanjur.com/,,10142 Avenel Gardens Lane,Silver Spring,Maryland,United States,,
Paterson Aerospace Systems Corp.,,,Yes,TRUE,4,2019,,,https://patersonaerospace.com/,,,Wilmington,Delaware,United States,,
SafeRails,,,No,TRUE,,,,,,,,,,United States,,
Jammin' Together,,,Yes,TRUE,,,,,,,,,,United States,,
TSP Solutions LLC,,,No,TRUE,,,,,,,,,,United States,,
"Uneo Inc (""Uneo Health"")",,,Yes,TRUE,,,,,,,,,,United States,,
InceptEV,,,Yes,TRUE,2,2022,,,www.inceptev.com,,PO Box 81752,Pittsburgh,Pennsylvania,United States,,
MythoLogix,,,No,TRUE,,,,,,,,,,United States,,
AI EcoComposites,,,No,TRUE,,,,,,,,,,United States,,
Skylis,,,No,TRUE,,,,,https://www.skylistech.com/,,,,,United States,,
Tap verification,,,No,TRUE,,,,,,,,,,United States,,
Shell Yeah,,,No,TRUE,3,2023,,,https://www.linkedin.com/company/shell-yeah/,,2843 Cub Hill Road,Baltimore,Maryland,United States,,
Journiy,,,Yes,TRUE,4,2022,,,https://www.journiywellness.com/,,19284 Circle Gate Drive 304,Germantown,Maryland,United States,,
Lawrencecorp,,,No,TRUE,,,,,,,3406 Woodbine Avenue 2flr. Apt.,Baltimore,Maryland,United States,,
The Barter Link,,,No,TRUE,,,,,,,,,,United States,,
"The Extraordinary Library Adventure, LLC (dba The Extraordinary Library Adventure®)",,,Yes,TRUE,3,2019,,,https://filmfreeway.com/TheExtraordinaryLibraryAdventure,,3723 Eightpenny Lane,Bowie,Maryland,United States,,
"Kandih Group, LLC",,,Yes,TRUE,2,2013,,,,,2 Countryside Ct,Silver Spring,Maryland,United States,,
ESport IQ,,,No,TRUE,,,,,,,,,,United States,,
"Tony's Kitchen & Bakery, LLC",,,No,TRUE,2,2023,,,,,1502 Dunwoody Ave,Oxon Hill,Maryland,United States,,
Go NAPSACC,,,Yes,TRUE,11,,,,https://gonapsacc.org,,,,,United States,,
AI DOC,,,No,TRUE,,,,,,,,,,United States,,
Balance,,,No,TRUE,4,2024,,,,,,,,United States,,
"BeneKinetic, Inc.",,,Yes,TRUE,3,2018,,,https://www.benekinetic.com/,,1451 Rockville Pike,Rockville,Maryland,United States,,
Neopathology Corp.,,,Yes,TRUE,1,2023,,,https://www.neopathology.bio,,4539 Metropolitan Court,Fredrick,Maryland,United States,,
Spray,,,No,TRUE,,,,,,,,,,United States,,
Phage-Tec,,,No,TRUE,,,,,,,,,,United States,,
Aquatonomy Inc,,,Yes,TRUE,3,2021,,,https://www.aquatonomy.com,,307 Timber Ct,Pittsburgh,Pennsylvania,United States,,
Kids Wellness Games,,,No,TRUE,,,,,,,,,,United States,,
Global Development & Design,,,No,TRUE,,,,,,,,,,United States,,
"SoHive, LLC",,,Yes,TRUE,1,2021,,,https://www.sohive.com,,2545 Ashbrook Drive,Ellicott City,Maryland,United States,,
Ligase,,,No,TRUE,,,,,,,,,,United States,,
MusicDiscovery,,,No,TRUE,,,,,,,,,,United States,,
Language Threads,,,No,TRUE,,2023,,,,,,,,United States,,
"Carecompanion, Inc.",,,Yes,TRUE,,2023,,,https://ourcarecompanion.com,,33 Prairie Landing Ct,Washington,District of Columbia,United States,,
"B.Yond Labels, LC",,,Yes,TRUE,,,,,,,"5000 Thayer Center, Suite C",Oakland,Maryland,United States,,
QuantumLeaf,,,No,TRUE,,,,,,,,,,United States,,
The Impact Project,,,No,TRUE,15,1991,,,,,407 Chestnut St,Emmaus,Pennsylvania,United States,,
"Lectra Technologies, LLC",,,Yes,TRUE,11,2020,,,https://lectratape.com/,,,King of Prussia,Pennsylvania,United States,,
Sonura LLC,,,Yes,TRUE,,2023,,,https://pci.upenn.edu/icorps_team/sonura/,,,New Castle,Delaware,United States,,
SurgiSight,,,No,TRUE,,,,,,,,,,United States,,
Orble,,,No,TRUE,,,,,,,,,,United States,,
MotoSim,,,No,TRUE,,,,,,,,,,United States,,
Green Revival,,,Yes,TRUE,0,2024,,,https://noplantbehind.wixsite.com/biocompany,,8809 Watts Mine Terrace,Potomac,Maryland,United States,,
StormWork Tool,,,No,TRUE,,,,,,,,,,United States,,
Techcos (Techengine LLC),,,Yes,TRUE,,,,,https://www.techcos.com,,,,,United States,,
DRIPP gel,,,No,TRUE,,,,,,,,,,United States,,
LINKSciences,,,Yes,TRUE,2,2015,,,http://www.linksciences.com/home.do,,36 Rhodes Pl,Lutherville,Maryland,United States,,
Centralised Secondary Market Exchange,,,No,TRUE,,,,,,,,,,United States,,
ZioTeche,,,Yes,TRUE,,,,,,,,,,United States,,
Libertriangles,,,No,TRUE,,,,,,,,,,United States,,
Capital eXperience Group,,,Yes,TRUE,,,,,https://www.capitalexperiencegroup.com,,,,,United States,,
Brillouin Microscopy,,,No,TRUE,,,,,,,,,,United States,,
Glowing Tools Project,,,No,TRUE,,,,,,,,,,United States,,
"Creative Genius Works, LLC",,,Yes,TRUE,,2019,,,http://creativegeniusworks.com/,,410 East 22nd Street,Baltimore,Maryland,United States,,
American Agrovoltaics LLC,,,Yes,TRUE,,,,,,,12900 Kendale Lane,Bowie,Maryland,United States,,
Mabely Q Inc,,,Yes,TRUE,1,2018,,,https://www.mabelyq.com/,,,Silver Spring,Maryland,United States,,
Digii Digital LLC,,,Yes,TRUE,,,,,,,,,,United States,,
The Light Providers,,,No,TRUE,,,,,https://thelightproviders.com/,,,,,United States,,
Rubric AI,,,No,TRUE,,,,,,,,,,United States,,
AIWatch,,,No,TRUE,,,,,,,,,,United States,,
Tomorrow N Training,,,Yes,TRUE,,,,,,,,,,United States,,
Brayearst Validation Consulting,,,Yes,TRUE,1,,,,https://www.brayearst.com/,,,Pikesville,Maryland,United States,,
Elements of Nature - Organic Homestead Urban Farm,,,No,TRUE,,,,,https://www.elementsofnatureusa.com,,,,,United States,,
terraPulse,,,Yes,TRUE,4,2014,Maryland,United States,https://www.terrapulse.com,,13201 Squires Ct,North Potomac,Maryland,United States,,
"Voicipe, Inc.",,,Yes,TRUE,1,2017,Delaware,United States,https://voicipe.com,,,Wilmington,Delaware,United States,,
"Rambob Training Services, LLC",,,Yes,TRUE,1,2019,,,https://www.rambobtraining.com,,1558 Penzance Way,Hanover,Maryland,United States,,
Shuvra Bhattacharyya,,,No,FALSE,,,,,,,,,,United States,,
"Studio 60 Technologies, LLC",,,Yes,TRUE,,,,,,,1501 Dogwood Road,Saint Leonard,Maryland,United States,,
BoKoncept,,,No,TRUE,,,,,,,,,,United States,,
EcDOC,,,No,TRUE,,,,,,,,,,United States,,
"Shoodu (pronounced ""Should You"")",,,No,TRUE,,,,,,,,,,United States,,
Project First Responder Drone (Customer Delivery),,,No,TRUE,,,,,,,,,,United States,,
Flying Satellite,,,No,TRUE,,,,,,,,,,United States,,
HealthLink360,,,Yes,TRUE,,,,,,,1725 W Lombard St.,Baltimore,Maryland,United States,,
"Jay's Watermelonade, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
SeaPal,,,No,TRUE,,,,,,,,,,United States,,
Center for Nanotechnology,,,No,TRUE,,,,,,,,,,United States,,
Recovery Connections,,,No,TRUE,,,,,,,,,,United States,,
uacademy - www.uacademy.us,,,No,TRUE,,,,,,,,,,United States,,
SynEvo,,,No,TRUE,,,,,,,,,,United States,,
AscenPower Inc,,,Yes,TRUE,,,,,,,,,,United States,,
OPENseq,,,No,TRUE,,,,,,,,,,United States,,
Signum Technologies INC,,,Yes,TRUE,,,,,,,,,,United States,,
Green Data Center Solution,,,No,TRUE,,,,,,,,,,United States,,
"MF Fire, Inc.",,,Yes,TRUE,6,2014,Maryland,United States,https://mffire.com,,3031 Washington Blvd,Baltimore,Maryland,United States,,
The Black Belt Chronicles,,,No,TRUE,,,,,,,,,,United States,,
Technovators,,,No,TRUE,,,,,,,,,,United States,,
Conjectura LLC,,,Yes,TRUE,,,,,,,,,,United States,,
PlantVillage+,,,No,TRUE,,,,,,,,,,United States,,
Healthier Forms Inc.,,,Yes,TRUE,,,,,,,,,,United States,,
Team Breath Coach,,,No,TRUE,,,,,,,,,,United States,,
"SwiftDock, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
The Aliens,,,No,TRUE,,,,,,,,,,United States,,
Penn State AI4MR,,,No,TRUE,,,,,,,,,,United States,,
X-CDi,,,Yes,TRUE,,,,,,,,,,United States,,
TSESSEBE Technologies,,,Yes,TRUE,,,,,,,,,,United States,,
NewCopper LLC,,,Yes,TRUE,,,,,,,,,,United States,,
DiverseHireHub,,,No,TRUE,,,,,,,,,,United States,,
CircStapler,,,No,TRUE,,,,,,,,,,United States,,
"Effective Insights, LLC.",,,No,TRUE,,,,,,,,,,United States,,
AM Sensing Technologies,,,No,TRUE,,,,,,,,,,United States,,
BioVert,,,No,TRUE,,,,,,,,,,United States,,
Kestrel,,,No,TRUE,,,,,,,,,,United States,,
Healthylife,,,No,TRUE,,,,,,,,,,United States,,
"Prime Three, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
Raven Biomaterials LLC,,,Yes,TRUE,,,,,,,,,,United States,,
Academic Startup,,,No,TRUE,,,,,,,,,,United States,,
"ScienceCast, Inc.",,,Yes,TRUE,,,,,,,16 Willow Avenue,Towson,Maryland,United States,,
Tecortex,,,No,TRUE,,,,,,,,,,United States,,
NAVIGAID,,,No,TRUE,,,,,,,,,,United States,,
LightSiNC NanoTech LLC,,,No,TRUE,1,,,,https://sites.google.com/lightsinc.org/home,,17109 Chiswell Rd,Poolesville,Maryland,United States,,
Gambix,,,Yes,TRUE,,,,,,,"5000 Thayer Center
C",Oakland,Maryland,United States,,
NPep Theranostics,,,No,TRUE,,,,,,,,,,United States,,
Reminiscing,,,No,TRUE,,,,,,,,,,United States,,
Laminated Antimicrobial Film (LAF),,,No,TRUE,,,,,,,,,,United States,,
Tetra Fields LLC,,,Yes,TRUE,,,,,,,,,,United States,,
Chemicals,,,No,TRUE,,,,,,,,,,United States,,
Blue Rose Consulting Group,,,Yes,TRUE,,,,,,,,,,United States,,
HAX the Web,,,No,TRUE,,,,,,,,,,United States,,
test,,,No,TRUE,,,,,,,,,,United States,,
Vizulingo,,,Yes,TRUE,,,,,,,,,,United States,,
Ariciano LLC,,,Yes,TRUE,,,,,,,,,,United States,,
ChainDEX,,,No,TRUE,,,,,,,,,,United States,,
AirportRescue,,,No,TRUE,,,,,,,,,,United States,,
"L&D Enterprises, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
"Advanced Optronics, Inc",,,Yes,TRUE,3,2021,,,https://advancedoptronics.com,,4765 FORBES AVE STE 3,PITTSBURGH,Pennsylvania,United States,,
Bee and Buttafly LLC,,,Yes,TRUE,,,,,,,,,,United States,,
"Barklei, Inc",,,Yes,TRUE,,,,,,,,,,United States,,
NA,,,No,TRUE,,,,,,,,,,United States,,
The Equity Brain Trust,,,Yes,TRUE,,,,,,,,,,United States,,
Poltech,,,No,TRUE,,,,,,,,,,United States,,
HoloMentor,,,No,TRUE,,,,,,,,,,United States,,
Pi-to-Pi,,,No,TRUE,,,,,,,,,,United States,,
No Code Stack,,,No,TRUE,,,,,,,,,,United States,,
ItinAFairy LLC,,,Yes,TRUE,,,,,,,,,,United States,,
CyPhy,,,No,TRUE,,,,,,,,,,United States,,
Glorious Express Shipping,,,No,TRUE,,,,,,,,,,United States,,
"Sommos, Inc.",,,No,TRUE,,,,,,,,,,United States,,
Uniquely in place (UIP),,,Yes,TRUE,,,,,,,,,,United States,,
TheMe,,,No,TRUE,,,,,,,,,,United States,,
Thaumachron,,,Yes,TRUE,,,,,,,,,,United States,,
Trustworthy AV,,,No,TRUE,,,,,,,,,,United States,,
Osteoarthritis Action Alliance,,,No,TRUE,,,,,,,,,,United States,,
Viralscreen,,,No,TRUE,,,,,,,,,,United States,,
"Brāv Education, Inc.",,,No,TRUE,,,,,,,,,,United States,,
Gregg Duncan,,,No,TRUE,,,,,,,,,,United States,,
Nanost Inc,,,Yes,TRUE,,,,,,,,,,United States,,
Vivek Manepalli,,,,TRUE,,,,,,,,,,United States,,
Ionic Devices,,,Yes,TRUE,,,,,https://www.ionic-devices.com,,"3147 Tulane Dr. Apt 2
Hyattsville MD 20783",Hyattsville,Maryland,United States,,
Pneuma,,,,TRUE,,,,,,,,,,United States,,
Flexi Charge,,,,TRUE,,,,,,,,,,United States,,
"RIDO, LLC",,,Yes,TRUE,,,,,,,,,,United States,,
BioBarrier,,,No,TRUE,,,,,,,,,,United States,,
OtherWordly LLC,,,,TRUE,,,,,https://www.otherwordly.com/,,,,,United States,,
Adam Kronk,,,No,FALSE,,,Maryland,United States,,,,,,United States,,
Carnegie Mellon University,,,No,TRUE,3,2022,Pennsylvania,United States,https://and.aero,,196 Castro St,Mountain View,California,United States,,
AG Pathway,,,No,TRUE,,,Pennsylvania,United States,,,,,,United States,,
Nano-campers,,,No,TRUE,,,,United States,,,,,,United States,,
MOSTCOOL,,,No,TRUE,,,Maryland,United States,,,,,,United States,,
SiteScan,,,No,TRUE,,,,United States,,,,,,United States,,
Mudara Initiative,,,No,TRUE,,,Maryland,United States,,,,,,United States,,
Intelligent Bacteria ForeCast Innovation,,,No,TRUE,,,,United States,,,,,,United States,,
Dual-Functional Yeast,,,No,TRUE,,,,United States,,,,,,United States,,
Red Ace Bio LLC,,,Yes,TRUE,2,2023,Pennsylvania,United States,www.redacebio.com,,,,,United States,,
"BEIT, Inc.",,,Yes,TRUE,17,2017,Delaware,United States,https://beit.tech/,,,,,United States,,
Food Waste,,,No,TRUE,,,,United States,,,,,,United States,,
1eq Inc.,,,Yes,TRUE,5,2013,,,https://babyscripts.com,,1201 Conn Ave Nw,Washington,District of Columbia,United States,,
"2KNEKT, LLC.",,,Yes,FALSE,,,,,,,,,,United States,,
Accelevir Diagnostics,,,Yes,TRUE,4,2015,,,https://www.accelevirdx.com,,701 E Pratt St,Baltimore,Maryland,United States,,
Advanced Aircraft Company,,,Yes,TRUE,2,2017,,,http://www.advancedaircraftcompany.com/,,1100 Exploration Way,Hampton,Virginia,United States,,
AGED (Active Genomes Expressed) Diagnostics,,,Yes,TRUE,4,2018,,,https://www.ageddiagnostics.com,,1901 Lincoln Rd Ne,Washington,District of Columbia,United States,,
AliquantumRx Inc.,,,Yes,TRUE,2,2015,,,https://aliquantumrx.com,,1812 Ashland Ave,Baltimore,Maryland,United States,,
Anacrusis LLC,,,Yes,TRUE,2,2015,,,Anacrusisllc.com,,2210 Ken Oak Rd,Baltimore,Maryland,United States,,
Armaments Research Company,,,Yes,TRUE,5,2021,,,https://www.armaments.us,,6422 Broad St,Bethesda,Maryland,United States,,
ArtiMed Inc.,,,Yes,TRUE,2,2020,,,https://www.artimed.ai,,3601 Greenway Unit 910,Baltimore,Maryland,United States,,
Ashvattha Therapeutics Inc,,,Yes,TRUE,2,,,,https://avttx.com,,1812 Ashland Ave Ste 100,Baltimore,Maryland,United States,,
Avasys,,,Yes,TRUE,1,2015,,,http://www.avasysmedical.com,,5445 Crowflock Ct,Columbia,Maryland,United States,,
"Beyond Reach Labs, Inc.",,,No,TRUE,,,,,https://www.beyondreachlabs.io/aboutt,,,,,United States,,
Bubble CPAP Institute,,,Yes,TRUE,1,2020,,,https://www.bcpap.org,,5134 1St Rd,Fairfax,Virginia,United States,,
Celeflux LLC,,,Yes,TRUE,,2019,,,https://www.celeflux.com,,463 Severnside Drive,Severna Park,Maryland,United States,,
ChronoKair,,,Yes,TRUE,1,2012,,,,,,Columbia Heights,Maryland,United States,,
Clear Alignment,,,Yes,FALSE,,,,,https://www.clearalignment.org,,7400 York Rd,Towson,Maryland,United States,,
Clearview360,,,Yes,FALSE,,2003,,,www.clearview360.org,2024,1111 Market Place  Suite 901,Baltimore,Maryland,United States,,
CoastWize LLC,,,Yes,TRUE,2,2016,,,http://coastwize.com/,,9586 Bay Point Dr,Norfolk,Virginia,United States,,
"Cogwear, Inc.",,,Yes,TRUE,8,2018,,,https://cogweartech.com,,3401 Grays Ferry Ave Bldg 176 Ste 1031,Philadelphia,Pennsylvania,United States,,
"Datasembly, Inc.",,,Yes,TRUE,70,2015,,,https://datasembly.com,,1775 Tysons Blvd Fl 5,Tysons,Virginia,United States,,
Dexible,,,Yes,FALSE,,,,,https://dexible.io,,,,,United States,,
"DOT Consulting, LLC",,,Yes,TRUE,1,2013,,,https://dotconsulting.net,,2121 Eisenhower Ave,Alexandria,Virginia,United States,,
"Edessa, Inc.",,,Yes,TRUE,23,2002,,,http://edessaclean.com,,11027 Cherry Ave,Fontana,California,United States,,
E-Pulse/Telliscope,,,Yes,TRUE,2,2014,,,https://telliscope.com,,9042 Marie CT,Lorton,Virginia,United States,,
Firehawk Press LLC,,,Yes,TRUE,1,2021,,,,,41 W Highway 14,Spearfish,South Dakota,United States,,
"Flourish and Thrive Labs, LLC",,,Yes,TRUE,2,2018,,,https://www.fandtlabs.com,,140 Mallard CT,Grayslake,Illinois,United States,,
"Fzata, Inc.",,,Yes,TRUE,3,2015,,,https://www.fzata.com/,,1450 S Rolling Rd,Halethorpe,Maryland,United States,,
GlowGadget,,,Yes,TRUE,4,2018,,,https://www.glowgadget.com,,2792 Cedar Dr,Riva,Maryland,United States,,
"Gray Zone, LLC",,,Yes,TRUE,1,2018,,,https://grayzonesolutions.com,,10328 Mockingbird Pond Ct,Burke,Virginia,United States,,
InnovateTech Ventures,,,Yes,TRUE,1,2007,,,https://innovatetech.comm,,3002 Hughsmith Ct,Oak Hill,Virginia,United States,,
Intergalactic Education LLC,,,Yes,FALSE,,2016,,,,,,,,United States,,
Kesem Health PTY LTD,,,Yes,TRUE,29,2018,,,https://iuflow.com,,,,,United States,,
Keyp,,,Yes,TRUE,,,,,,,,,,United States,,
"Knonap, LLC",,,Yes,TRUE,3,2021,,,https://knonap.com/,,1800 N Lynn St Apt 1310,Arlington,Virginia,United States,,
"Leone BioVentures,LLC",,,No,TRUE,4,2013,,,,,345 Luck Ave Sw,Roanoke,Virginia,United States,,
"Local Home Care Partners, LLC",,,Yes,TRUE,7,2022,,,,,11959 Pebble Rock Dr,Houston,Texas,United States,,
