Keyword Search,Company Name,Start Date,End Date,Funding Amount,Phase,Program,Solicitation Number,Source Link
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$68,312.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80902
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$545,870.00",Phase II,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80896
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$66,923.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80900
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$362,497.00",Phase II,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80894
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$49,948.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80898
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$50,000.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80904
Af Sammer Corp.,Af Sammer Corp.,N/A,N/A,"$48,339.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/80906
Deborah Samson,Deborah Samson,01/15/2023,12/31/2023,"$256,000.00",Phase I,SBIR,NSF 21-562,https://legacy.www.sbir.gov/sbirsearch/detail/2444867
Gossamer Space Systems LLC,Gossamer Space Systems LLC,07/25/2022,08/25/2023,"$149,999.00",Phase I,STTR,STTR_22_P1,https://legacy.www.sbir.gov/sbirsearch/detail/2275985
Metal Samples Company,Metal Samples Company,N/A,N/A,"$50,000.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/231178
PRISAM LLC,PRISAM LLC,05/05/2023,08/04/2023,"$74,999.00",Phase I,STTR,X23.D,https://legacy.www.sbir.gov/sbirsearch/detail/2565333
PRISAM LLC,PRISAM LLC,07/01/2021,03/31/2022,"$256,000.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/2083241
"Resampling Stats, Inc.","Resampling Stats, Inc.",N/A,N/A,"$44,366.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/291764
Sam Gilman Associates,Sam Gilman Associates,N/A,N/A,"$498,000.00",Phase II,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/296460
Sam Gilman Associates,Sam Gilman Associates,N/A,N/A,"$50,000.00",Phase I,SBIR,N/A,https://legacy.www.sbir.gov/sbirsearch/detail/296462
"SAM TECHNOLOGY, INC.","SAM TECHNOLOGY, INC.",N/A,N/A,"$1,497,270.00",Phase II,SBIR,PHS2007-2,https://legacy.www.sbir.gov/sbirsearch/detail/296580
